a,b,c,d,e,f,g,h
44,3,0.117,0.671,17.633,158.000,104.000,0.603
45,3,0.117,0.671,17.634,158.000,104.000,0.603
46,3,0.117,0.671,17.634,158.000,104.000,0.603
47,3,0.117,0.671,17.635,158.000,104.000,0.603
48,3,0.117,0.671,17.636,158.000,104.000,0.603
49,3,0.116,0.671,17.637,158.000,104.000,0.603
50,3,0.116,0.671,17.637,158.000,104.000,0.603
51,3,0.116,0.671,18.102,158.000,104.000,0.603
52,3,0.116,0.671,18.103,158.000,104.000,0.603
53,3,0.116,0.671,18.104,158.000,104.000,0.603
54,3,0.116,0.671,18.105,158.000,104.000,0.603
55,3,0.116,0.671,18.106,158.000,104.000,0.603
56,3,0.115,0.673,18.107,158.000,104.000,0.603
57,3,0.115,0.675,18.107,158.000,104.000,0.603
58,3,0.115,0.675,18.108,158.000,104.000,0.603
59,3,0.115,0.675,18.109,158.000,104.000,0.603
60,3,0.115,0.675,18.110,158.000,104.000,0.603
61,3,0.115,0.675,18.110,158.000,104.000,0.603
62,3,0.115,0.675,18.111,158.000,104.000,0.603
63,3,0.115,0.675,18.112,158.000,104.000,0.603
64,3,0.114,0.675,18.113,158.000,104.000,0.603
65,3,0.114,0.675,18.113,158.000,104.000,0.603
66,3,0.114,0.675,18.114,158.000,104.000,0.603
67,3,0.114,0.675,18.115,158.000,104.000,0.603
68,3,0.114,0.675,18.116,158.000,104.000,0.603
69,3,0.114,0.675,18.116,158.000,104.000,0.603
70,3,0.114,0.675,18.117,158.000,104.000,0.603
71,3,0.114,0.675,18.118,158.000,104.000,0.603
72,3,0.114,0.675,18.119,158.000,104.000,0.603
73,3,0.114,0.675,18.119,158.000,104.000,0.603
74,3,0.114,0.675,18.120,158.000,104.000,0.603
75,3,0.113,0.675,18.783,158.000,104.000,0.603
76,3,0.113,0.675,18.784,158.000,104.000,0.603
77,3,0.113,0.675,18.785,158.000,104.000,0.603
78,3,0.113,0.675,18.786,158.000,104.000,0.603
79,3,0.113,0.675,18.786,158.000,104.000,0.603
80,3,0.113,0.675,18.787,158.000,104.000,0.603
81,3,0.113,0.675,18.789,158.000,104.000,0.603
82,3,0.113,0.675,18.798,158.000,104.000,0.603
83,3,0.113,0.675,18.798,158.000,104.000,0.603
84,3,0.113,0.675,18.799,158.000,104.000,0.603
85,3,0.113,0.675,18.800,158.000,104.000,0.603
86,3,0.113,0.675,18.801,158.000,104.000,0.603
87,3,0.113,0.675,18.801,158.000,104.000,0.603
88,3,0.113,0.675,18.802,158.000,104.000,0.603
89,3,0.113,0.675,18.803,158.000,104.000,0.603
90,3,0.113,0.675,18.804,158.000,104.000,0.603
91,3,0.112,0.675,18.805,158.000,104.000,0.603
92,3,0.112,0.675,18.806,158.000,104.000,0.603
93,3,0.112,0.675,18.807,158.000,104.000,0.603
94,3,0.112,0.675,18.808,158.000,104.000,0.603
95,3,0.112,0.675,18.808,158.000,104.000,0.603
96,3,0.112,0.675,18.809,158.000,104.000,0.603
97,3,0.112,0.675,18.810,158.000,104.000,0.603
98,3,0.112,0.675,18.811,158.000,104.000,0.603
99,3,0.112,0.675,18.811,158.000,104.000,0.603
100,3,0.112,0.675,18.812,158.000,104.000,0.603
1,9,0.169,0.400,0.010,117.000,145.000,0.447
2,9,0.159,0.410,0.013,118.000,144.000,0.450
3,9,0.153,0.424,2.807,117.000,145.000,0.447
4,9,0.148,0.430,4.119,122.000,140.000,0.466
5,9,0.144,0.442,5.927,127.000,135.000,0.485
6,9,0.139,0.450,7.579,136.000,126.000,0.519
7,9,0.137,0.458,10.665,135.000,127.000,0.515
8,9,0.134,0.464,11.720,134.000,128.000,0.511
9,9,0.132,0.465,12.280,135.000,127.000,0.515
10,9,0.130,0.471,12.978,134.000,128.000,0.511
11,9,0.128,0.495,12.981,141.000,121.000,0.538
12,9,0.125,0.501,15.242,145.000,117.000,0.553
13,9,0.123,0.507,15.245,143.000,119.000,0.546
14,9,0.122,0.507,15.248,143.000,119.000,0.546
15,9,0.121,0.507,17.098,143.000,119.000,0.546
16,9,0.121,0.507,18.008,143.000,119.000,0.546
17,9,0.120,0.511,18.011,144.000,118.000,0.550
18,9,0.119,0.513,18.014,145.000,117.000,0.553
19,9,0.119,0.517,18.016,145.000,117.000,0.553
20,9,0.118,0.523,21.743,147.000,115.000,0.561
21,9,0.118,0.531,21.746,146.000,116.000,0.557
22,9,0.116,0.529,21.747,148.000,114.000,0.565
23,9,0.116,0.531,21.748,146.000,116.000,0.557
24,9,0.116,0.529,21.748,150.000,112.000,0.573
25,9,0.116,0.665,21.749,160.000,102.000,0.611
26,9,0.116,0.667,21.750,160.000,102.000,0.611
27,9,0.115,0.667,21.751,160.000,102.000,0.611
28,9,0.115,0.667,21.751,160.000,102.000,0.611
29,9,0.114,0.667,21.752,160.000,102.000,0.611
30,9,0.114,0.667,21.753,160.000,102.000,0.611
31,9,0.114,0.667,21.754,161.000,101.000,0.615
32,9,0.114,0.667,22.527,161.000,101.000,0.615
33,9,0.114,0.667,22.528,161.000,101.000,0.615
34,9,0.113,0.667,22.528,161.000,101.000,0.615
35,9,0.113,0.667,22.529,161.000,101.000,0.615
36,9,0.114,0.667,22.530,161.000,101.000,0.615
37,9,0.113,0.667,22.531,161.000,101.000,0.615
38,9,0.113,0.667,22.532,161.000,101.000,0.615
39,9,0.113,0.669,22.532,161.000,101.000,0.615
40,9,0.113,0.669,22.533,161.000,101.000,0.615
41,9,0.113,0.669,22.534,161.000,101.000,0.615
42,9,0.113,0.669,22.535,161.000,101.000,0.615
43,9,0.112,0.669,22.536,161.000,101.000,0.615
44,9,0.112,0.669,22.536,161.000,101.000,0.615
45,9,0.112,0.669,22.537,161.000,101.000,0.615
46,9,0.112,0.669,23.272,161.000,101.000,0.615
47,9,0.112,0.669,23.273,161.000,101.000,0.615
48,9,0.112,0.669,23.274,161.000,101.000,0.615
49,9,0.112,0.669,24.383,161.000,101.000,0.615
50,9,0.112,0.669,24.384,161.000,101.000,0.615
51,9,0.112,0.669,24.385,161.000,101.000,0.615
52,9,0.112,0.669,24.386,161.000,101.000,0.615
53,9,0.112,0.669,24.387,161.000,101.000,0.615
54,9,0.112,0.669,24.387,161.000,101.000,0.615
55,9,0.111,0.669,24.388,161.000,101.000,0.615
56,9,0.112,0.669,24.389,161.000,101.000,0.615
57,9,0.112,0.669,24.389,161.000,101.000,0.615
58,9,0.111,0.669,24.390,161.000,101.000,0.615
59,9,0.112,0.669,24.391,161.000,101.000,0.615
60,9,0.111,0.669,24.392,161.000,101.000,0.615
61,9,0.111,0.669,24.392,161.000,101.000,0.615
62,9,0.111,0.669,24.393,161.000,101.000,0.615
63,9,0.111,0.669,24.394,161.000,101.000,0.615
64,9,0.111,0.669,24.395,161.000,101.000,0.615
65,9,0.111,0.669,24.395,161.000,101.000,0.615
66,9,0.111,0.669,24.396,161.000,101.000,0.615
67,9,0.111,0.669,25.194,161.000,101.000,0.615
68,9,0.111,0.669,25.195,161.000,101.000,0.615
69,9,0.111,0.669,25.195,161.000,101.000,0.615
70,9,0.111,0.669,25.196,161.000,101.000,0.615
71,9,0.111,0.669,25.197,161.000,101.000,0.615
72,9,0.111,0.669,25.197,161.000,101.000,0.615
73,9,0.111,0.669,25.198,161.000,101.000,0.615
74,9,0.111,0.669,25.199,161.000,101.000,0.615
75,9,0.111,0.669,25.200,161.000,101.000,0.615
76,9,0.111,0.669,25.201,161.000,101.000,0.615
77,9,0.111,0.669,25.201,161.000,101.000,0.615
78,9,0.111,0.669,25.202,161.000,101.000,0.615
79,9,0.111,0.669,25.203,161.000,101.000,0.615
80,9,0.111,0.669,25.204,161.000,101.000,0.615
81,9,0.111,0.669,25.204,161.000,101.000,0.615
82,9,0.111,0.669,25.205,161.000,101.000,0.615
83,9,0.111,0.669,25.897,161.000,101.000,0.615
84,9,0.111,0.669,25.898,161.000,101.000,0.615
85,9,0.111,0.669,25.898,161.000,101.000,0.615
86,9,0.111,0.669,25.899,161.000,101.000,0.615
87,9,0.111,0.669,25.900,161.000,101.000,0.615
88,9,0.111,0.669,25.901,161.000,101.000,0.615
89,9,0.111,0.669,25.901,161.000,101.000,0.615
90,9,0.111,0.669,25.902,161.000,101.000,0.615
91,9,0.110,0.669,25.903,161.000,101.000,0.615
92,9,0.111,0.667,25.903,161.000,101.000,0.615
93,9,0.110,0.667,25.904,161.000,101.000,0.615
94,9,0.110,0.667,25.905,161.000,101.000,0.615
95,9,0.110,0.667,25.906,161.000,101.000,0.615
96,9,0.110,0.667,25.906,161.000,101.000,0.615
97,9,0.110,0.667,25.907,161.000,101.000,0.615
98,9,0.110,0.667,25.908,161.000,101.000,0.615
99,9,0.110,0.667,25.908,161.000,101.000,0.615
100,9,0.110,0.667,25.909,162.000,100.000,0.618
1,7,0.120,0.667,0.009,162.000,100.000,0.618
2,7,0.115,0.667,3.873,162.000,100.000,0.618
3,7,0.114,0.667,6.555,162.000,100.000,0.618
4,7,0.114,0.667,6.559,162.000,100.000,0.618
5,7,0.114,0.667,8.868,162.000,100.000,0.618
6,7,0.113,0.667,11.650,162.000,100.000,0.618
7,7,0.113,0.667,11.653,162.000,100.000,0.618
8,7,0.113,0.667,11.656,162.000,100.000,0.618
9,7,0.112,0.667,11.658,162.000,100.000,0.618
10,7,0.112,0.667,11.661,162.000,100.000,0.618
11,7,0.111,0.667,12.057,162.000,100.000,0.618
12,7,0.111,0.667,12.060,162.000,100.000,0.618
13,7,0.111,0.667,12.063,162.000,100.000,0.618
14,7,0.111,0.667,12.065,162.000,100.000,0.618
15,7,0.111,0.667,12.068,162.000,100.000,0.618
16,7,0.110,0.667,12.334,162.000,100.000,0.618
17,7,0.110,0.667,12.337,162.000,100.000,0.618
18,7,0.110,0.667,12.339,162.000,100.000,0.618
19,7,0.110,0.667,12.342,162.000,100.000,0.618
20,7,0.109,0.667,12.344,162.000,100.000,0.618
21,7,0.109,0.667,12.628,162.000,100.000,0.618
22,7,0.109,0.667,12.629,162.000,100.000,0.618
23,7,0.109,0.667,12.629,162.000,100.000,0.618
24,7,0.109,0.667,12.630,162.000,100.000,0.618
25,7,0.109,0.667,12.631,162.000,100.000,0.618
26,7,0.109,0.667,12.632,162.000,100.000,0.618
27,7,0.109,0.667,12.632,162.000,100.000,0.618
28,7,0.108,0.667,12.634,162.000,100.000,0.618
29,7,0.108,0.667,12.634,162.000,100.000,0.618
30,7,0.108,0.667,12.635,162.000,100.000,0.618
31,7,0.108,0.667,12.636,162.000,100.000,0.618
32,7,0.108,0.667,13.812,162.000,100.000,0.618
33,7,0.108,0.667,13.813,162.000,100.000,0.618
34,7,0.108,0.667,13.814,162.000,100.000,0.618
35,7,0.108,0.667,13.815,162.000,100.000,0.618
36,7,0.107,0.667,13.815,162.000,100.000,0.618
37,7,0.107,0.667,13.816,162.000,100.000,0.618
38,7,0.107,0.667,13.817,162.000,100.000,0.618
39,7,0.107,0.667,13.818,162.000,100.000,0.618
40,7,0.106,0.667,13.819,162.000,100.000,0.618
41,7,0.106,0.667,13.820,162.000,100.000,0.618
42,7,0.106,0.667,13.820,162.000,100.000,0.618
43,7,0.106,0.667,13.821,162.000,100.000,0.618
44,7,0.106,0.667,13.822,162.000,100.000,0.618
45,7,0.106,0.667,13.823,162.000,100.000,0.618
46,7,0.106,0.667,13.823,162.000,100.000,0.618
47,7,0.106,0.667,13.824,162.000,100.000,0.618
48,7,0.106,0.667,13.825,162.000,100.000,0.618
49,7,0.106,0.667,13.826,162.000,100.000,0.618
50,7,0.106,0.667,13.826,162.000,100.000,0.618
51,7,0.106,0.667,13.949,162.000,100.000,0.618
52,7,0.106,0.667,13.950,162.000,100.000,0.618
53,7,0.105,0.667,13.950,162.000,100.000,0.618
54,7,0.105,0.667,13.951,162.000,100.000,0.618
55,7,0.105,0.667,13.952,162.000,100.000,0.618
56,7,0.106,0.667,13.953,162.000,100.000,0.618
57,7,0.105,0.667,13.953,162.000,100.000,0.618
58,7,0.105,0.667,13.954,162.000,100.000,0.618
59,7,0.105,0.667,13.955,162.000,100.000,0.618
60,7,0.105,0.667,13.956,162.000,100.000,0.618
61,7,0.105,0.667,13.956,162.000,100.000,0.618
62,7,0.105,0.667,15.218,162.000,100.000,0.618
63,7,0.105,0.667,15.218,162.000,100.000,0.618
64,7,0.105,0.667,15.219,162.000,100.000,0.618
65,7,0.105,0.667,15.220,162.000,100.000,0.618
66,7,0.105,0.667,15.221,162.000,100.000,0.618
67,7,0.105,0.667,15.221,162.000,100.000,0.618
68,7,0.105,0.667,15.222,162.000,100.000,0.618
69,7,0.105,0.667,15.223,162.000,100.000,0.618
70,7,0.105,0.667,15.224,162.000,100.000,0.618
71,7,0.105,0.667,15.224,162.000,100.000,0.618
72,7,0.105,0.667,15.225,162.000,100.000,0.618
73,7,0.104,0.667,15.226,162.000,100.000,0.618
74,7,0.104,0.667,15.227,162.000,100.000,0.618
75,7,0.104,0.667,15.227,162.000,100.000,0.618
76,7,0.105,0.667,15.228,162.000,100.000,0.618
77,7,0.105,0.667,15.229,162.000,100.000,0.618
78,7,0.105,0.667,15.230,162.000,100.000,0.618
79,7,0.104,0.667,15.230,162.000,100.000,0.618
80,7,0.104,0.667,15.231,162.000,100.000,0.618
81,7,0.104,0.667,15.232,162.000,100.000,0.618
82,7,0.104,0.667,15.233,162.000,100.000,0.618
83,7,0.104,0.667,15.234,162.000,100.000,0.618
84,7,0.105,0.667,15.720,162.000,100.000,0.618
85,7,0.104,0.667,15.720,162.000,100.000,0.618
86,7,0.104,0.667,15.721,162.000,100.000,0.618
87,7,0.104,0.667,15.722,162.000,100.000,0.618
88,7,0.104,0.667,15.722,162.000,100.000,0.618
89,7,0.104,0.667,15.723,162.000,100.000,0.618
90,7,0.105,0.667,15.724,162.000,100.000,0.618
91,7,0.104,0.667,15.725,162.000,100.000,0.618
92,7,0.104,0.667,15.725,162.000,100.000,0.618
93,7,0.104,0.667,15.726,162.000,100.000,0.618
94,7,0.105,0.667,15.727,162.000,100.000,0.618
95,7,0.104,0.667,15.728,162.000,100.000,0.618
96,7,0.104,0.667,15.728,162.000,100.000,0.618
97,7,0.104,0.667,15.729,162.000,100.000,0.618
98,7,0.104,0.667,15.730,162.000,100.000,0.618
99,7,0.104,0.667,15.730,162.000,100.000,0.618
100,7,0.104,0.667,15.731,162.000,100.000,0.618
1,10,0.168,0.509,1.411,140.000,122.000,0.534
2,10,0.158,0.509,2.771,140.000,122.000,0.534
3,10,0.155,0.509,4.838,140.000,122.000,0.534
4,10,0.153,0.509,5.702,140.000,122.000,0.534
5,10,0.151,0.509,5.706,140.000,122.000,0.534
6,10,0.149,0.509,5.711,140.000,122.000,0.534
7,10,0.148,0.509,7.601,140.000,122.000,0.534
8,10,0.146,0.509,9.807,140.000,122.000,0.534
9,10,0.145,0.509,9.810,140.000,122.000,0.534
10,10,0.144,0.509,9.813,141.000,121.000,0.538
11,10,0.142,0.509,9.815,141.000,121.000,0.538
12,10,0.141,0.511,9.820,141.000,121.000,0.538
13,10,0.140,0.511,10.172,141.000,121.000,0.538
14,10,0.139,0.511,10.175,141.000,121.000,0.538
15,10,0.138,0.511,10.178,141.000,121.000,0.538
16,10,0.137,0.511,14.209,141.000,121.000,0.538
17,10,0.136,0.511,14.210,141.000,121.000,0.538
18,10,0.135,0.511,14.211,141.000,121.000,0.538
19,10,0.134,0.511,14.212,141.000,121.000,0.538
20,10,0.133,0.511,14.213,141.000,121.000,0.538
21,10,0.132,0.511,14.213,141.000,121.000,0.538
22,10,0.131,0.511,14.214,141.000,121.000,0.538
23,10,0.131,0.511,14.215,141.000,121.000,0.538
24,10,0.130,0.511,14.216,141.000,121.000,0.538
25,10,0.129,0.509,14.216,141.000,121.000,0.538
26,10,0.129,0.509,14.217,141.000,121.000,0.538
27,10,0.128,0.509,14.219,141.000,121.000,0.538
28,10,0.127,0.509,14.220,141.000,121.000,0.538
29,10,0.127,0.509,14.221,141.000,121.000,0.538
30,10,0.126,0.509,14.221,141.000,121.000,0.538
31,10,0.126,0.509,14.222,141.000,121.000,0.538
32,10,0.125,0.511,14.223,141.000,121.000,0.538
33,10,0.125,0.511,14.224,141.000,121.000,0.538
34,10,0.124,0.511,14.225,142.000,120.000,0.542
35,10,0.124,0.649,14.225,162.000,100.000,0.618
36,10,0.124,0.669,14.226,161.000,101.000,0.615
37,10,0.123,0.667,14.227,161.000,101.000,0.615
38,10,0.123,0.671,14.228,161.000,101.000,0.615
39,10,0.122,0.671,14.229,162.000,100.000,0.618
40,10,0.122,0.673,14.229,163.000,99.000,0.622
41,10,0.122,0.673,14.230,163.000,99.000,0.622
42,10,0.121,0.673,15.416,163.000,99.000,0.622
43,10,0.121,0.675,15.417,163.000,99.000,0.622
44,10,0.121,0.675,15.418,163.000,99.000,0.622
45,10,0.121,0.675,16.518,163.000,99.000,0.622
46,10,0.120,0.675,16.519,163.000,99.000,0.622
47,10,0.120,0.675,16.519,163.000,99.000,0.622
48,10,0.120,0.675,17.597,163.000,99.000,0.622
49,10,0.120,0.675,17.598,163.000,99.000,0.622
50,10,0.119,0.675,17.598,163.000,99.000,0.622
51,10,0.119,0.675,17.599,163.000,99.000,0.622
52,10,0.119,0.675,17.600,163.000,99.000,0.622
53,10,0.119,0.675,17.601,163.000,99.000,0.622
54,10,0.118,0.675,17.601,163.000,99.000,0.622
55,10,0.118,0.675,17.602,163.000,99.000,0.622
56,10,0.118,0.675,17.603,163.000,99.000,0.622
57,10,0.118,0.675,18.752,163.000,99.000,0.622
58,10,0.118,0.675,18.753,163.000,99.000,0.622
59,10,0.118,0.675,18.753,163.000,99.000,0.622
60,10,0.117,0.675,18.754,163.000,99.000,0.622
61,10,0.117,0.675,18.755,163.000,99.000,0.622
62,10,0.117,0.675,18.756,163.000,99.000,0.622
63,10,0.117,0.675,18.756,163.000,99.000,0.622
64,10,0.117,0.675,18.757,163.000,99.000,0.622
65,10,0.117,0.675,18.758,163.000,99.000,0.622
66,10,0.116,0.675,18.759,163.000,99.000,0.622
67,10,0.116,0.675,18.759,163.000,99.000,0.622
68,10,0.116,0.675,18.760,163.000,99.000,0.622
69,10,0.116,0.675,18.761,163.000,99.000,0.622
70,10,0.116,0.675,18.761,163.000,99.000,0.622
71,10,0.116,0.675,19.752,163.000,99.000,0.622
72,10,0.116,0.675,19.753,163.000,99.000,0.622
73,10,0.116,0.675,19.754,163.000,99.000,0.622
74,10,0.115,0.675,19.754,163.000,99.000,0.622
75,10,0.115,0.675,19.755,163.000,99.000,0.622
76,10,0.115,0.675,19.756,163.000,99.000,0.622
77,10,0.115,0.675,20.797,163.000,99.000,0.622
78,10,0.115,0.675,20.798,163.000,99.000,0.622
79,10,0.115,0.675,20.799,163.000,99.000,0.622
80,10,0.115,0.675,20.799,163.000,99.000,0.622
81,10,0.115,0.675,20.800,163.000,99.000,0.622
82,10,0.115,0.675,20.801,163.000,99.000,0.622
83,10,0.115,0.675,21.489,163.000,99.000,0.622
84,10,0.114,0.675,21.489,163.000,99.000,0.622
85,10,0.114,0.675,21.490,163.000,99.000,0.622
86,10,0.114,0.675,22.146,163.000,99.000,0.622
87,10,0.114,0.675,22.147,163.000,99.000,0.622
88,10,0.114,0.675,22.147,163.000,99.000,0.622
89,10,0.114,0.675,22.148,163.000,99.000,0.622
90,10,0.114,0.675,22.149,163.000,99.000,0.622
91,10,0.114,0.675,22.150,163.000,99.000,0.622
92,10,0.114,0.675,22.150,163.000,99.000,0.622
93,10,0.114,0.675,22.151,163.000,99.000,0.622
94,10,0.114,0.675,22.152,163.000,99.000,0.622
95,10,0.114,0.675,22.152,163.000,99.000,0.622
96,10,0.114,0.675,22.153,163.000,99.000,0.622
97,10,0.113,0.675,22.154,163.000,99.000,0.622
98,10,0.113,0.675,22.154,163.000,99.000,0.622
99,10,0.113,0.675,22.155,163.000,99.000,0.622
100,10,0.113,0.675,22.156,163.000,99.000,0.622
1,8,0.112,0.667,0.010,162.000,100.000,0.618
2,8,0.112,0.667,0.900,162.000,100.000,0.618
3,8,0.112,0.667,0.903,162.000,100.000,0.618
4,8,0.112,0.667,0.907,162.000,100.000,0.618
5,8,0.112,0.667,0.910,162.000,100.000,0.618
6,8,0.112,0.667,0.913,162.000,100.000,0.618
7,8,0.112,0.667,0.916,162.000,100.000,0.618
8,8,0.112,0.667,0.920,162.000,100.000,0.618
9,8,0.112,0.667,0.923,162.000,100.000,0.618
10,8,0.112,0.667,2.951,162.000,100.000,0.618
11,8,0.112,0.667,4.304,162.000,100.000,0.618
12,8,0.112,0.667,6.275,162.000,100.000,0.618
13,8,0.111,0.667,7.087,162.000,100.000,0.618
14,8,0.111,0.667,7.090,162.000,100.000,0.618
15,8,0.111,0.667,7.094,162.000,100.000,0.618
16,8,0.111,0.667,7.098,162.000,100.000,0.618
17,8,0.111,0.667,7.101,162.000,100.000,0.618
18,8,0.111,0.667,7.102,162.000,100.000,0.618
19,8,0.111,0.667,7.103,162.000,100.000,0.618
20,8,0.111,0.667,7.103,162.000,100.000,0.618
21,8,0.111,0.667,7.104,162.000,100.000,0.618
22,8,0.111,0.667,7.105,162.000,100.000,0.618
23,8,0.111,0.667,7.106,162.000,100.000,0.618
24,8,0.111,0.667,7.106,162.000,100.000,0.618
25,8,0.111,0.667,7.430,162.000,100.000,0.618
26,8,0.111,0.667,7.431,162.000,100.000,0.618
27,8,0.111,0.667,7.432,162.000,100.000,0.618
28,8,0.111,0.667,7.433,162.000,100.000,0.618
29,8,0.111,0.667,7.434,162.000,100.000,0.618
30,8,0.111,0.667,7.435,162.000,100.000,0.618
31,8,0.111,0.667,7.435,162.000,100.000,0.618
32,8,0.111,0.667,7.436,162.000,100.000,0.618
33,8,0.111,0.667,7.437,162.000,100.000,0.618
34,8,0.111,0.667,7.438,162.000,100.000,0.618
35,8,0.111,0.667,7.439,162.000,100.000,0.618
36,8,0.111,0.667,7.439,162.000,100.000,0.618
37,8,0.111,0.667,7.440,162.000,100.000,0.618
38,8,0.111,0.667,7.441,162.000,100.000,0.618
39,8,0.111,0.667,7.442,162.000,100.000,0.618
40,8,0.111,0.667,7.442,162.000,100.000,0.618
41,8,0.111,0.667,7.443,162.000,100.000,0.618
42,8,0.111,0.667,8.598,162.000,100.000,0.618
43,8,0.111,0.667,8.599,162.000,100.000,0.618
44,8,0.111,0.667,8.599,162.000,100.000,0.618
45,8,0.111,0.667,8.600,162.000,100.000,0.618
46,8,0.111,0.667,8.618,162.000,100.000,0.618
47,8,0.111,0.667,8.619,162.000,100.000,0.618
48,8,0.111,0.667,8.620,162.000,100.000,0.618
49,8,0.111,0.667,8.621,162.000,100.000,0.618
50,8,0.111,0.667,8.621,162.000,100.000,0.618
51,8,0.111,0.667,8.622,162.000,100.000,0.618
52,8,0.111,0.667,8.623,162.000,100.000,0.618
53,8,0.111,0.667,8.624,162.000,100.000,0.618
54,8,0.111,0.667,8.624,162.000,100.000,0.618
55,8,0.111,0.667,8.625,162.000,100.000,0.618
56,8,0.111,0.667,8.626,162.000,100.000,0.618
57,8,0.111,0.667,8.627,162.000,100.000,0.618
58,8,0.111,0.667,8.627,162.000,100.000,0.618
59,8,0.111,0.667,8.628,162.000,100.000,0.618
60,8,0.111,0.667,8.629,162.000,100.000,0.618
61,8,0.111,0.667,8.630,162.000,100.000,0.618
62,8,0.111,0.667,8.631,162.000,100.000,0.618
63,8,0.111,0.667,8.631,162.000,100.000,0.618
64,8,0.111,0.667,8.632,162.000,100.000,0.618
65,8,0.111,0.667,8.633,162.000,100.000,0.618
66,8,0.111,0.667,8.634,162.000,100.000,0.618
67,8,0.111,0.667,8.634,162.000,100.000,0.618
68,8,0.111,0.667,8.635,162.000,100.000,0.618
69,8,0.111,0.667,8.636,162.000,100.000,0.618
70,8,0.111,0.667,8.637,162.000,100.000,0.618
71,8,0.111,0.667,8.637,162.000,100.000,0.618
72,8,0.111,0.667,8.638,162.000,100.000,0.618
73,8,0.111,0.667,8.639,162.000,100.000,0.618
74,8,0.111,0.667,8.640,162.000,100.000,0.618
75,8,0.111,0.667,8.640,162.000,100.000,0.618
76,8,0.111,0.667,8.641,162.000,100.000,0.618
77,8,0.111,0.667,8.642,162.000,100.000,0.618
78,8,0.111,0.667,8.643,162.000,100.000,0.618
79,8,0.111,0.667,8.644,162.000,100.000,0.618
80,8,0.111,0.667,8.644,162.000,100.000,0.618
81,8,0.111,0.667,8.645,162.000,100.000,0.618
82,8,0.111,0.667,8.646,162.000,100.000,0.618
83,8,0.111,0.667,8.647,162.000,100.000,0.618
84,8,0.111,0.667,8.647,162.000,100.000,0.618
85,8,0.111,0.667,9.341,162.000,100.000,0.618
86,8,0.111,0.667,9.342,162.000,100.000,0.618
87,8,0.111,0.667,9.342,162.000,100.000,0.618
88,8,0.111,0.667,9.343,162.000,100.000,0.618
89,8,0.111,0.667,9.344,162.000,100.000,0.618
90,8,0.111,0.667,9.345,162.000,100.000,0.618
91,8,0.111,0.667,9.345,162.000,100.000,0.618
92,8,0.111,0.667,9.346,162.000,100.000,0.618
93,8,0.111,0.667,9.347,162.000,100.000,0.618
94,8,0.111,0.667,9.347,162.000,100.000,0.618
95,8,0.111,0.667,9.348,162.000,100.000,0.618
96,8,0.111,0.667,9.349,162.000,100.000,0.618
97,8,0.111,0.667,9.350,162.000,100.000,0.618
98,8,0.111,0.667,9.350,162.000,100.000,0.618
